Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675273213.451028479] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273213.463702064] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273213.482240325] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675273213.600472529] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273213.612463518] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273213.623701160] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675273213.843635281] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273213.876180928] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273213.878854880] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675273213.925684208] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273213.936950591] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273213.940067505] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675273214.215530817] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273214.229084150] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675273214.252542278] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675273214.396931642] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675273214.452571989] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273214.456320816] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675273214.898564627] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273215.245883877] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273215.294694855] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273215.474761033] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273215.486313247] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273215.490086470] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675273215.510472748] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273215.511780694] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675273215.502206716] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273215.503920012] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675273215.522034079] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675273215.563004370] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273215.577056140] [Planner]: a_approach_nurse,robot1
