Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675273638.559294624] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273638.583715615] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273638.598666014] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675273638.972524254] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273638.977509124] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273638.979129113] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675273639.142062385] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273639.159919477] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273639.161750909] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675273639.631906896] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675273639.997065992] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273640.145427849] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273640.179206470] [Coordinator]: Coordinator server started
[36marm_1          |[0m [INFO] [1675273640.183455576] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273640.181915991] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675273640.756733022] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273640.773448817] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675273640.913223444] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675273640.966102751] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273641.007737442] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273641.015823206] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675273641.207799655] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273642.239748121] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273643.254550036] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273643.333065232] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273643.341190003] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273643.545047471] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273643.584321083] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273643.585931664] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675273643.592848461] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675273643.611362394] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273643.614860736] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273643.635222433] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273643.637484335] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273643.653588838] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273643.654574134] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273643.655352952] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273643.656100726] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273643.656852038] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273643.663063640] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273643.664754434] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273643.669124847] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273643.669954815] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273643.670629850] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273643.671465503] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273643.672183966] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273643.675014436] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273643.676672432] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273643.677693055] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273643.678560632] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273643.687150008] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273643.712653404] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273643.717817564] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273643.720066036] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273643.722144921] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273643.734783916] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273643.737007474] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273643.739257092] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273643.741156284] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273643.747102320] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273643.753135491] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675273643.758337147] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675273643.759508708] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675273643.760590935] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273643.761761343] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675273643.764174950] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273643.769745731] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273643.767846440] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675273643.784249052] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273643.785565246] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273643.787058573] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273643.787976707] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273643.792161381] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675273643.794151576] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273643.800546574] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273643.802907540] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273643.823173938] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273643.824366129] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273643.825274408] [Robot]: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675273643.827068632] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273643.828340325] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273643.830726627] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675273643.835557795] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273643.837462220] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273643.839973236] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273643.842512069] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273643.844363145] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273643.846306280] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273643.848500118] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273643.850313672] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273643.853373255] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273643.855817211] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273643.857535968] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273643.862415511] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273643.864156883] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273643.861751265] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273643.863351504] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273643.864158717] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273643.866677939] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273643.868795294] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273643.871958013] [Arm]: success
[36marm_1          |[0m [INFO] [1675273643.872783646] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675273643.874525877] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273643.882118481] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273643.885162329] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675273643.877783622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273643.880981900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273643.882796642] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273643.885879898] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273643.886690686] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273643.891902174] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273643.894542825] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273643.896420762] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273643.897347511] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273643.898451873] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273643.893198120] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273643.894082953] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273643.902540511] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273643.903611457] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273643.904395480] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675273643.905065204] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273643.908196078] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273643.911620524] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273643.914928523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273643.916604270] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273643.923264332] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675273643.927151792] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273643.925937017] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273643.930437599] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273643.926823768] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273643.932963462] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273643.933185535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273643.934985346] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273643.934996941] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273643.938871030] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273643.939675729] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273643.936930168] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273643.949243292] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273643.950314395] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273643.942785850] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273643.945913179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273643.962330048] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273643.955899558] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273643.964966466] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273643.964147465] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273643.965964052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273643.969787697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273643.974673988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273643.976262007] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675273643.983783608] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273643.984070949] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273643.978356363] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273643.979948499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273643.980777898] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273643.985920410] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273643.987803980] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273643.986046689] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273643.991239817] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273643.992193124] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273643.998021986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273643.999169875] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675273644.000506205] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273644.002936031] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273644.000184557] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675273644.005235647] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273644.017288292] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273644.022118187] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273644.025388189] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273644.026387481] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273644.027017169] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273644.029184830] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273644.031279058] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273644.033223787] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675273644.032020705] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273644.042362785] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273644.038728511] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273644.044492135] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273644.046997499] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273644.047829377] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.048877277] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273644.049819733] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273644.049322598] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273644.050983490] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273644.051063550] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273644.052931806] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273644.056826758] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273644.059111316] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273644.061803442] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273644.064336447] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273644.063707499] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273644.066014766] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273644.069388075] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273644.070878333] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273644.072033225] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273644.074711525] [Robot]: Authenticate nurse
[33mcoordinator_1  |[0m [INFO] [1675273644.076460742] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273644.078804534] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273644.080979536] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675273644.086807793] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273644.088811836] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675273644.087484281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273644.089589909] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273644.085041633] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675273644.082521292] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273644.087362278] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273644.090350681] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273644.094617824] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273644.097370747] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675273644.099757452] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273644.106040607] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273644.101083220] [Arm]: Doing a_pick_up_sample
