Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675262794.446890340] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262794.463593521] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262794.464772615] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675262794.799839536] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262794.831961518] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262794.838382491] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675262794.911064034] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262794.958327643] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262794.960324483] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675262795.482629731] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262795.859362916] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675262796.007097460] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262796.013413601] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262796.022321034] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262796.025449131] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675262796.316409488] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262796.323894797] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675262796.370007576] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262796.374818515] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675262796.492354717] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675262796.528323257] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675262797.042235470] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262798.065686590] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262799.048327687] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262799.061049570] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262799.131960415] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262799.154840396] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262799.173309165] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262799.178137164] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262799.192072902] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262799.196176584] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675262799.195820822] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675262799.202582082] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675262799.210350208] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262799.211801869] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262799.212783207] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262799.213768269] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262799.215013215] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262799.216065971] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262799.223685819] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262799.229932373] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262799.231925557] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262799.246300844] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262799.249583001] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262799.251539365] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262799.260645465] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262799.263112565] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262799.282614575] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262799.285505532] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262799.301924908] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262799.304080117] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262799.316419889] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262799.317717716] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262799.318956096] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262799.332970118] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262799.335686641] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262799.350963594] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262799.363075243] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262799.365209460] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262799.381227763] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675262799.400833610] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675262799.408568782] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262799.403370022] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262799.406174737] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675262799.408071110] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262799.422747185] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262799.430722385] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262799.428032638] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675262799.430106714] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675262799.433731360] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262799.435010907] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675262799.438380762] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262799.427672393] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675262799.439554736] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262799.442847485] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675262799.444408335] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262799.445830146] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262799.446860105] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262799.447971508] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262799.455103266] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262799.464565850] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262799.462103276] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262799.464430164] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262799.466661594] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262799.471194793] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262799.479460657] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262799.480692319] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262799.481578518] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675262799.483355933] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675262799.484431019] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262799.485389470] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262799.477919723] [Robot]: a_open_drawer
