Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675265259.508940311] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265259.521067334] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265259.523112981] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675265260.558853458] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265260.708392733] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265260.775850483] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265260.778550526] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675265260.790115171] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265260.813269332] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265260.826862740] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675265261.024409347] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675265261.038384874] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675265261.038360462] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675265261.050265629] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265261.055837340] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675265261.062348516] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265261.090157597] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265261.096673890] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675265261.112492476] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675265261.798152968] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265262.812140716] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265263.819630535] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265263.971191414] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265263.985399494] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265264.099387830] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265264.116382569] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265264.117262294] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675265264.121682303] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675265264.124302179] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265264.126446071] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675265264.129988347] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
