Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675265381.335273693] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265381.353794129] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675265381.410080252] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265381.432202579] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265381.440749613] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675265381.743919266] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265381.759688580] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265381.762308600] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675265382.356097024] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265382.403579123] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265382.414867103] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675265382.502526942] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675265382.563930285] [Nurse]: Nurse clients started
[36marm_1          |[0m [INFO] [1675265382.575172090] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675265382.582111422] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675265382.593996652] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265382.595145526] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675265382.628113481] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675265383.429853784] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265384.446149188] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265385.235533585] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265385.240058447] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265385.473445001] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265385.487783558] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265385.489649170] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265385.503588326] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265385.507847555] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675265385.508617057] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675265385.513578166] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265385.525337384] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265385.542673924] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265385.562282472] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265385.572656044] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265385.578491810] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265385.591085846] [Planner]: a_deposit,nurse1,robot1
