Attaching to planning_arm_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675199097.224870820] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199097.262592083] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199097.277273723] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675199098.314205254] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199099.359519787] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199099.393156707] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199099.440663825] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199099.454713332] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675199099.586674964] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199099.607470040] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675199100.159426399] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199100.185730303] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199100.188337228] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675199100.421381208] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199100.482139852] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199101.205897980] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199101.256238443] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199101.281600211] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199101.283396445] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675199101.501990599] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199102.212131066] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199102.316984079] [Nurse]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675199102.307107470] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199102.347905673] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675199103.007309110] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675199103.333067552] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199104.348378099] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199105.371007975] [Coordinator]: planner sync service not available, waiting again...
