Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675264483.547719877] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264483.565385154] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264483.578601842] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675264484.393007677] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264484.426982371] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675264485.180740697] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264485.199711104] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264485.200956356] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675264485.296594455] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264485.332644245] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264485.333501016] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675264485.598824507] [Arm]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675264485.899819825] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264485.917280827] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264485.919427607] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675264485.939912940] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675264485.967934061] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264485.971385659] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675264486.112285531] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675264486.383829232] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264487.393095130] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264487.649231405] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264487.684999392] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264487.929312948] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264487.942600673] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264487.952300841] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264487.956135555] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675264487.957477738] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675264487.958457539] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264487.969042036] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264487.974941602] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264487.992959761] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264487.995722961] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264487.998193930] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264488.000521878] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264488.013902763] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264488.015546871] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264488.019486725] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264488.020607758] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264488.028955222] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264488.031246772] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264488.040538469] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264488.044893582] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264488.056508905] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264488.060365813] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.061677549] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264488.062813410] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.064155907] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264488.075182390] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.076179676] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.076988779] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264488.077672020] [Coordinator]: a_navto,robot1,Room3
