Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675264524.372373120] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264524.390633179] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264524.393329054] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675264524.534208664] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264524.550628731] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264524.552645337] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675264524.658793896] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264524.674563496] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264524.675620679] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675264524.778744933] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264524.794562290] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264524.796887421] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675264525.267909632] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264525.283068281] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675264525.332405975] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675264525.336212764] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675264525.416678888] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264525.455766153] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264525.469812720] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675264526.429382111] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264527.437141819] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264528.429543376] [Planner]: Starting Planner server
[33mcoordinator_1  |[0m [INFO] [1675264528.447489123] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264528.452739469] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264528.498527083] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264528.525125425] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264528.529724057] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264528.537756313] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264528.540332034] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264528.541609585] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264528.545795086] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264528.546652632] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264528.547671416] [Planner]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264528.544202892] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675264528.551402870] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675264528.559815519] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264528.561342172] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264528.562742860] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264528.563892824] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264528.564952444] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264528.566117961] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264528.572938012] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264528.575652824] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264528.579742342] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264528.583816363] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264528.585105676] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264528.586442555] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264528.587475136] [Coordinator]: a_approach_nurse,robot1
