Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675260875.504252581] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675260875.552533881] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675260875.554566151] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675260876.598403887] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675260876.686373149] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675260876.701522569] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675260876.710610631] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675260876.733616886] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260876.761248054] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675260876.763943010] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675260876.925737543] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675260876.944668534] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260876.945696140] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675260877.175572350] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260877.187159365] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675260877.363311475] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675260877.739935545] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260877.969693540] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675260878.037500199] [Nurse]: environment service not available, waiting again...
