Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675264574.946832237] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264574.982088657] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264574.983055433] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675264575.316427320] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264575.354075493] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264575.370819711] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675264575.518523324] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264575.528737182] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264575.537857459] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675264575.699272021] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264575.729816644] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264575.731731674] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675264576.126013437] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264576.135559122] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675264576.157475581] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675264576.320045754] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675264576.748092248] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264576.770169668] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264577.752069000] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264577.775193557] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675264578.048332330] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264578.057554953] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675264578.761639143] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264579.381371555] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264579.401762845] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264579.548188459] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264579.554596350] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264579.555797793] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675264579.561932881] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675264579.572917444] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264579.574441132] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264579.577337852] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264579.578458792] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264579.591423662] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264579.597368729] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264579.599344090] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264579.601153435] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264579.611254023] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264579.612605784] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264579.614027626] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264579.615204542] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264579.616464560] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264579.617693996] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264579.618769925] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264579.620753294] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264579.629390665] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264579.631252191] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264579.640607212] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264579.645830029] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264579.647872532] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264579.649748148] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264579.659340811] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264579.661107614] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264579.662491021] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264579.663592441] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264579.664695025] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264579.665832791] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264579.667059472] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264579.668544303] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264579.678987100] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675264579.709480534] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675264579.710969177] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264579.712336571] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264579.713972222] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264579.716710569] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264579.718388947] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264579.732238253] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264579.733471601] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264579.734565771] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264579.736021395] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264579.740848126] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264579.745550747] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675264579.760257434] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264579.773636560] [Environment]: Action: monitor
