Attaching to planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675202076.013906286] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675202076.100813141] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675202076.102077299] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675202076.836210723] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675202076.845159194] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675202076.846117161] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675202077.114788930] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675202077.885134179] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675202078.052127523] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675202078.094179527] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675202078.096735286] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675202078.122030077] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675202078.133703857] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675202078.172258676] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675202078.174376420] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675202078.847785783] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675202078.872845695] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675202078.916041252] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675202078.936335236] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675202078.953564915] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675202079.154085480] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675202079.224251477] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675202080.161421244] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675202080.233849806] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675202081.006636722] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675202081.169452755] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675202082.182148948] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675202083.188879130] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675202083.821096684] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675202083.846062106] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675202084.016453878] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675202084.057991508] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675202084.073287687] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675202084.085851600] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675202084.095137590] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675202084.081295374] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675202084.082347680] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675202084.112203274] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675202084.125913394] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675202084.137716330] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675202084.142326683] [Planner]: a_authenticate_nurse,robot1,nurse1
