Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675266786.888475938] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266786.955014936] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266786.958076029] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266787.136146161] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675266787.156939353] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266787.171799718] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266787.186250240] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675266787.190488874] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266787.192543408] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675266787.838143216] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266787.842678110] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266787.843593263] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266788.208327527] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675266788.221132509] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266788.228402695] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675266788.241484264] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675266788.250175942] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266788.253810244] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675266788.358578387] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266789.211549550] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266789.950655096] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266789.988818657] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266790.231296319] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675266790.287261909] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266790.282911324] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266790.284072061] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266790.289801389] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266790.291370000] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266790.306469297] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266790.307206863] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266790.323273025] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266790.325974311] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266790.338950070] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266790.341232641] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266790.354784852] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266790.356826761] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266790.359327403] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266790.374082175] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266790.375496409] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266790.376855683] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266790.383077963] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266790.390734872] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266790.394357299] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266790.395299022] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266790.396343478] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266790.397236173] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266790.402241663] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266790.410880703] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266790.412710064] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266790.414530951] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266790.416514565] [Coordinator]: a_navto,robot1,Room3
[35mnurse_1        |[0m [INFO] [1675266790.438503590] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266790.440518550] [Nurse]: Nurse's actions:
[33mcoordinator_1  |[0m [INFO] [1675266790.426821833] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266790.427621711] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266790.428313371] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266790.429041507] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266790.429977936] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266790.432581045] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266790.452111646] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.456967294] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266790.455503575] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266790.458029293] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266790.472620656] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266790.476794486] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266790.477750255] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266790.459746242] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266790.461069411] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266790.462458615] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266790.463770039] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266790.479019270] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266790.480709830] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266790.489407229] [Robot]: a_navto
