Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675201314.225098885] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201314.249022299] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201314.250820862] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675201314.958804846] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675201314.987338926] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675201314.980629585] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201314.997418900] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675201315.031835068] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201315.043803928] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675201315.279224897] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201316.051842676] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201316.281604958] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675201316.363360632] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201316.377848407] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675201316.429995069] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201316.450046155] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201316.453196820] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675201316.550754472] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201316.570504940] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675201316.587999658] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675201317.071077618] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201317.226491928] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675201318.080017677] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201319.088573518] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201320.104938578] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201321.124556761] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201322.132113138] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201323.158434603] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201323.556375404] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201323.564019159] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201323.983045770] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201324.058691056] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201324.065969009] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201324.067014744] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201324.072280861] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201324.074456139] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675201324.077960736] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675201324.086069797] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201324.088562534] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201324.094089150] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201324.108784839] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201324.112634635] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201324.124155495] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201324.125929446] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201324.127711739] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201324.129730394] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201324.131918045] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201324.133533404] [Planner]: a_pick_up_sample,arm1,robot1
