Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675259942.213882613] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675259942.277567883] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675259942.297001958] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675259943.340848733] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675259944.366472686] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675259944.542892938] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675259944.623874092] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675259945.911812891] [Arm]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675259946.255078574] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675259946.374075303] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675259946.375004065] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675259946.421152142] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675259946.762083691] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675259946.816790534] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675259946.817756920] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675259946.912907973] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675259947.086688935] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675259947.116556172] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675259947.129812572] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675259947.196799747] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675259947.214535925] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675259947.837416608] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259948.842017038] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259949.871637240] [Coordinator]: planner sync service not available, waiting again...
