Attaching to planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675200369.188909633] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200369.209524337] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200369.224205701] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675200370.249785691] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200370.918172823] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200370.969971552] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200370.989113923] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200371.309611460] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675200371.323724711] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200371.375298881] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200371.389711683] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675200371.588842014] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200371.613010516] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675200372.306662215] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200372.324852380] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200372.325977578] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675200372.376119841] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200372.392991068] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675200372.409067888] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200372.518411214] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675200373.333978581] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200373.427546536] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200374.130815358] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675200374.440027689] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200375.457750518] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200376.476314021] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200377.554862833] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200378.569532059] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200379.591274616] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200380.603252138] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200381.641892848] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200381.937144600] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200381.974590502] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200382.246303341] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200382.264879215] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200382.270112148] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200382.276441239] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200382.284021592] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200382.291680308] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200382.298422183] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675200382.312551383] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675200382.328811603] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200382.331167827] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200382.338059249] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200382.339260537] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200382.340229482] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200382.344338361] [Planner]: a_close_drawer,robot1
