Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267157.969495996] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267157.995747391] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267157.998894401] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675267158.967178370] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267158.994618198] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675267159.023935969] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267159.080837003] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267159.095935260] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267159.100114208] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267159.632932950] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675267160.029340483] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267160.091720926] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267160.125257413] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267160.126791480] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675267160.355954072] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267160.844718440] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267160.872684529] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267160.886137915] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675267160.911461810] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267160.923633682] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267161.142708764] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267162.153496083] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267163.176365648] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267163.443412842] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267163.449577285] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267163.690682728] [Coordinator]: Coordinator clients started
