Attaching to planning_robot_1, planning_arm_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675207934.188228998] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675207934.208268052] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675207934.205011183] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675207934.248318266] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675207934.249274313] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675207934.253359443] [Nurse]: Nurse server started
[32menvironment_1  |[0m [INFO] [1675207934.274056041] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675207934.281711855] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675207934.283559094] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675207934.285266319] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675207934.310271172] [Arm]: Arm server started
[36;1mrobot_1        |[0m [INFO] [1675207934.330711054] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675207934.331561991] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675207934.320885900] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675207934.354420584] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675207934.558431565] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675207934.564663811] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675207934.595777708] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675207935.271995411] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675207936.282302451] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675207937.304939978] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675207938.314125233] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675207939.330115955] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675207939.767970832] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675207939.785880755] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675207939.876062223] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675207939.881638072] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675207939.883425464] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675207939.891012719] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675207939.892401695] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675207939.914705425] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675207940.017149486] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675207940.019676420] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675207940.049557627] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675207940.052008639] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675207940.054763618] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675207940.056747753] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675207940.072181781] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675207940.074511630] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675207940.088904272] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675207940.091335878] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675207940.102496862] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675207940.105128582] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675207940.107103084] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675207940.109083731] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675207940.122528872] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675207940.124544179] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675207940.127215522] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675207940.132434483] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675207940.138894828] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675207940.141202875] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675207940.155089492] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675207940.157273099] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675207940.171393599] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675207940.173601310] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675207940.186523968] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675207940.187972804] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675207940.189325703] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675207940.200184072] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675207940.205503052] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675207940.225041413] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675207940.231654420] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675207940.233305917] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675207940.234876098] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675207940.226071753] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675207940.239952575] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675207940.242236669] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675207940.250384700] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675207940.247302718] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675207940.249335014] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675207940.251060969] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675207940.253094784] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675207940.257963402] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675207940.258700017] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675207940.266630175] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675207940.286425671] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675207940.287276552] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675207940.288242562] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675207940.289029017] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675207940.289923399] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207940.290719851] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675207940.295018308] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675207940.297236516] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675207940.300451859] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675207940.304524500] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675207940.306794916] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675207940.309261582] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675207940.312141516] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675207940.326112717] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675207940.308177626] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675207940.320462643] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675207940.345003640] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675207940.359073143] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675207940.361272775] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675207940.327254995] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675207940.337260283] [Environment]: Receiving message: a_navto,robot1,Room1
