Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675274812.145800098] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274812.172287092] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274812.174147431] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675274813.183588951] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274814.187291219] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274815.191926122] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274816.448665378] [Coordinator]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274812.421884056] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274812.445120796] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274812.455416928] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675274813.485790913] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274814.495703943] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274815.517214529] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274816.529589914] [Nurse]: environment service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274814.788679691] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274814.802154693] [Planner]: Planner server started
[36;1mrobot_1        |[0m [INFO] [1675274811.854687754] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274811.873010352] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274811.873999436] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675274813.383425274] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274814.387646173] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274815.391038242] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274816.394317310] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274817.408749975] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274817.462085753] [Coordinator]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274817.540999473] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274818.415667337] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274818.470149088] [Coordinator]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274818.549233060] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274819.418900130] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274819.473804758] [Coordinator]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274819.557750228] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274820.422236631] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274820.477578270] [Coordinator]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274820.562154478] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274821.426354310] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274821.481884420] [Coordinator]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274821.565699386] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274822.446351402] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274822.494440033] [Coordinator]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274822.570229744] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675274823.030294986] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274823.044911813] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675274823.078324211] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274823.091642063] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675274823.202495394] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675274823.508354693] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274823.524304315] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274823.533140687] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675274823.552657425] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675274823.753031193] [Coordinator]: Coordinator clients started
