Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_arm_1, planning_planner_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675274197.873655830] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274197.883471000] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274197.887803084] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675274198.855047773] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274198.889938198] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274198.890793961] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675274198.906498504] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675274198.972620928] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274199.001218227] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274199.004603758] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675274199.135033096] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274199.159696845] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675274199.294123870] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274199.923747176] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274199.925354718] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274200.030047034] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274200.068316801] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274200.070192531] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675274200.215079344] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675274200.230153799] [Nurse]: Nurse clients started
