Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269881.887324843] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675269881.897922151] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269881.931984135] [Arm]: Arm server started
[33mcoordinator_1  |[0m [INFO] [1675269881.952089026] [Coordinator]: Coordinator server started
[36marm_1          |[0m [INFO] [1675269881.949082015] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675269881.965534056] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675269882.096604341] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269882.128566770] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269882.141706957] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675269882.982433077] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269882.988467223] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269883.109992126] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269883.143263493] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269883.144322829] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675269883.171794721] [Robot]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675269883.910768807] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269883.928461033] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675269883.934590784] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675269884.033866624] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675269884.018748288] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269884.195778517] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269884.227739313] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675269885.044740020] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269886.060107691] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269887.072934534] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269888.093045895] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269888.798563159] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675269888.837308776] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675269888.980022468] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675269888.993294626] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675269889.010929760] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675269889.015283451] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675269889.026581008] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269889.028718457] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675269889.035971718] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269889.050651163] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269889.066575579] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269889.067633644] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269889.068611415] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269889.069569247] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269889.081725140] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269889.084320136] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269889.098831853] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269889.101533513] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269889.114416402] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269889.117523238] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269889.126940466] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269889.132043515] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269889.133889730] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269889.128767010] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269889.147373416] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269889.150137325] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269889.162761708] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269889.167894124] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269889.178152961] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269889.181102463] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269889.193972230] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269889.196542356] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269889.209864099] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269889.212519627] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269889.226028185] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269889.226883912] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269889.228152243] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675269889.259444527] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269889.254716416] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269889.255509898] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269889.256353817] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269889.257856862] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.270791508] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269889.272647062] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675269889.284301441] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269889.285254474] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269889.286175192] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.287344758] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.288198634] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.286095787] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.288250157] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675269889.290826026] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675269889.301902050] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675269889.301623519] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675269889.293314805] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269889.303649063] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269889.305441270] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269889.317820590] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675269889.318153658] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269889.323505043] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269889.319385447] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269889.321195721] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269889.336979455] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269889.339136618] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269889.349970812] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.355163016] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269889.374119223] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269889.376689477] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.357186671] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269889.369486705] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.370452312] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.394211750] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.396731820] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269889.409227900] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.410760027] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.415704780] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269889.417550093] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.426456595] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.439811589] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269889.441501510] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.442835731] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.446435184] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269889.448249955] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.457773515] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.459575213] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269889.472212714] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.474452776] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.476882632] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269889.477802528] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.491120919] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675269889.507656487] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675269889.510741193] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269889.504349525] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269889.505822887] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.507289478] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.512603497] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.536675616] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.537831614] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269889.538900500] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.539753735] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.553679391] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269889.555658860] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.571860399] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.574138212] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269889.575970017] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.577577938] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.581216723] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269889.594275584] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.605532896] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675269889.607095598] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269889.609305654] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269889.607585625] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269889.609287251] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.622084457] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.628061302] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269889.630215802] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269889.644130379] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269889.645269485] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269889.645939542] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.658436612] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269889.661504571] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.674037050] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.708719212] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.718979725] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269889.720891534] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.722627338] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.742642795] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269889.677986309] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269889.691004577] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269889.735783802] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269889.737842023] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269889.751203988] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269889.753132201] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269889.752862192] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675269889.755871016] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269889.740436212] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269889.741554236] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269889.742469029] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269889.754779564] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269889.765902893] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.766928685] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269889.767944842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269889.769861737] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269889.768954738] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269889.770078498] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269889.783241691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269889.785196967] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269889.800960833] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.802616879] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675269889.801697553] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.784213944] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.785574006] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269889.797387142] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675269889.787313800] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269889.798401173] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269889.813335791] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269889.814579340] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269889.814781365] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269889.816338000] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269889.815855923] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269889.815573617] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675269889.817173722] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269889.830547221] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269889.830409928] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269889.832039182] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269889.832161471] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269889.836484800] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269889.849670937] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
