Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675274861.289136704] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274861.297028315] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274861.305929340] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675274861.678091074] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274861.689971230] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675274862.314216010] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274862.340858746] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274862.355922564] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675274862.370693943] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675274862.401798220] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675274862.414439242] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274862.466491725] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274862.482167638] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675274862.541428131] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274862.567035872] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274862.568062395] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675274862.629069160] [Nurse]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675274862.671876078] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675274862.678240789] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675274863.517339452] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274864.535886048] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274865.547022165] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274866.564919684] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274867.017716459] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274867.053320808] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274867.591227312] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274868.642239134] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274868.644704362] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274868.645737342] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274868.655530688] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274868.656580812] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274868.659037377] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274868.660192403] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274868.677657443] [Planner]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675274868.683935066] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675274868.691552641] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274868.693521128] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274868.695483505] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274868.697588358] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274868.712967651] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274868.728755092] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274868.730927677] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274868.744429632] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274868.746567599] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274868.759958183] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274868.761747246] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274868.770191859] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274868.772116635] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274868.775640482] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274868.777300204] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274868.784587703] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274868.785547036] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274868.799664362] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274868.802277043] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274868.809750594] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274868.811240433] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274868.812807349] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274868.851634769] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274868.853398537] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274868.867602651] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274868.883377129] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675274868.886546873] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274868.898155630] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274868.899656628] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274868.901003984] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274868.902296487] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675274868.908031334] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274868.914785718] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274868.917186046] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274868.918565110] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675274868.915718223] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274868.918613653] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675274868.925957719] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274868.927698315] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274868.933127447] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274868.936522529] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274868.922499815] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274868.924837346] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274868.930286130] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274868.932250068] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274868.933325344] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274868.934522741] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274868.935531286] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274868.936620145] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274868.944982281] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274868.948961662] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274868.949164130] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274868.951017477] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274868.955550369] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274868.953528573] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274868.958894371] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675274868.959025211] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675274868.960443058] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274868.967014862] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274868.968803764] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274868.972214998] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274868.974950064] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274868.983071515] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274868.984669459] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675274868.985284164] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274868.985610257] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675274868.985709093] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274868.986492645] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675274868.988838935] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274869.008731760] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274868.991660334] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
