Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_coordinator_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675261262.676395886] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261262.707930766] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261262.711297312] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675261263.094968087] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675261263.112339640] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675261263.140510356] [Arm]: Arm server started
[32menvironment_1  |[0m [INFO] [1675261263.144769942] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675261263.151812325] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675261263.733545245] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675261263.829448289] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675261263.844530723] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675261263.847897283] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261263.858551132] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675261263.875151155] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261263.877299893] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675261263.926372973] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261263.993984905] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261263.999781832] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675261264.122270090] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675261264.885531337] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261265.898398522] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261266.016775468] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261266.035514973] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675261266.165542446] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675261266.178427354] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675261266.171709137] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261266.173582377] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261266.176997333] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675261266.178207569] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675261266.192387448] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675261266.209509024] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261266.215080863] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675261266.229839946] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675261266.246212378] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261266.248852069] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261266.251174578] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261266.257882238] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261266.262675789] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261266.269827196] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261266.276358077] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261266.277142040] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261266.277925851] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261266.278604375] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261266.291913113] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261266.293576605] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261266.294915194] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261266.296212590] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261266.297475298] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261266.298769991] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261266.304209831] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261266.311472520] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261266.313020460] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261266.314549145] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261266.323641563] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261266.327099468] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261266.329153172] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261266.331403794] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675261266.341316340] [Coordinator]: Plans sent
