Attaching to planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675201078.426254213] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201078.460670513] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201078.475811810] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675201079.579495977] [Nurse]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675201079.849348541] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201079.880689706] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675201080.287951763] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675201080.321372670] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201080.401786892] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201080.417565416] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675201080.415022939] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201080.416571386] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675201081.016385894] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201081.056797242] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201081.071042043] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675201081.130911290] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675201081.210162540] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201081.229568744] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675201081.240740423] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675201081.443284234] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201082.463054778] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201083.470090901] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201084.477079590] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201085.491408658] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201086.504348647] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201087.554514042] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201088.460576345] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201088.474411089] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201088.587230686] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201088.977334822] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201089.207254957] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201089.209907519] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201089.227065160] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201089.228869904] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201089.232490124] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201089.241712894] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675201089.258860266] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201089.296808127] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201089.298251531] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201089.299501569] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201089.300638490] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201089.301932744] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201089.315599312] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201089.319073076] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201089.333678504] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201089.348836163] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201089.351812797] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201089.365362881] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201089.367000446] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201089.396444054] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201089.397923039] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.399209085] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201089.400482097] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201089.401741933] [Coordinator]: a_authenticate_nurse,robot1,nurse1
