Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675272684.692415093] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272684.722279212] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675272686.312328750] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272686.341115395] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272686.344195353] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675272687.012311264] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272687.041895946] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272687.055716112] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675272687.208784345] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675272687.229853571] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272687.233149870] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675272687.331934193] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675272687.396375421] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272687.414823308] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675272688.218309831] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675272688.238364552] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272688.239368188] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675272688.282386973] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675272688.259089444] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272689.279682397] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272690.300661535] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272691.316817853] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272692.329992626] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675272692.844563337] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272692.854356614] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272693.387476984] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272693.426170094] [Coordinator]: Receiving message of nurse1 in room3.
