Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675262407.596542130] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262407.611871924] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262407.613315388] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675262407.711179602] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262407.741140242] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262407.742175320] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675262408.622824088] [Robot]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675262408.729330911] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262408.744714597] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675262408.765581413] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262408.846944447] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262408.862870492] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262408.864501717] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675262408.887406957] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675262409.140220035] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262409.151631225] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262409.162693089] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675262409.292376817] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262409.297401945] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675262409.392074800] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675262410.176416014] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262411.180320530] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262411.222301208] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262411.233058952] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262411.445869132] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262411.453294579] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262411.458471488] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262411.460763497] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262411.465871885] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262411.467478043] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675262411.485954197] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262411.487065619] [Planner]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262411.481305654] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675262411.486391063] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675262411.489464576] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262411.497860825] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262411.498871881] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262411.500072240] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262411.501123127] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262411.502710145] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262411.503580475] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262411.504935519] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262411.506032404] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262411.507066436] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262411.524906436] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262411.526708039] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262411.528488136] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262411.545716481] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262411.546544361] [Coordinator]: a_authenticate_nurse,robot1,nurse1
