Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_environment_1, planning_arm_1, planning_nurse_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675266535.959225703] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266535.964154220] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266535.978719124] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675266536.986185248] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266537.991287297] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266540.035795883] [Coordinator]: nurse service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266541.053159223] [Coordinator]: nurse service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675266536.509626193] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266536.522867006] [Environment]: Environment server started
[34mplanner_1      |[0m [INFO] [1675266538.768341655] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266538.787628669] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266542.057989091] [Coordinator]: nurse service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266543.088366006] [Coordinator]: nurse service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266544.105754906] [Coordinator]: nurse service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266545.132130650] [Coordinator]: nurse service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266546.156283260] [Coordinator]: nurse service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266546.957824937] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266546.981128377] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266546.986974805] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675266547.015915355] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675266547.025590070] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266547.028412239] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266547.029965739] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675266547.046026669] [Nurse]: Nurse server started
[36;1mrobot_1        |[0m [INFO] [1675266547.048856267] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675266547.052217877] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266547.204715772] [Coordinator]: Coordinator clients started
[36marm_1          |[0m [INFO] [1675266547.249033267] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266548.071545514] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266549.076109491] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266549.092481094] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266549.104860921] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266549.109014518] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266549.111321700] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266549.116251747] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675266549.123430607] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675266549.123488885] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266549.127234011] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266549.142559935] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266549.145311294] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266549.157460530] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266549.158885899] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266549.160167775] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266549.162269552] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266549.164721638] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266549.167180638] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266549.178249065] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266549.179629910] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266549.181052378] [Planner]: a_close_drawer,robot1
