Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266584.253620468] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266584.264916461] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266584.268375869] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675266584.784248693] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266584.810543697] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266584.813039801] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675266585.278281370] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266585.309071251] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266585.359302754] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266585.361406225] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675266585.720914279] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266585.758615673] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266585.759583144] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675266585.828448328] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675266585.945352155] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266585.956888342] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675266586.035253260] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675266586.053607373] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266586.071493041] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675266586.085462610] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266586.371993151] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266587.381630835] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266588.395444670] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266589.404045140] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266589.988545785] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266590.021803723] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266590.213578022] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266590.259976268] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266590.263014147] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266590.269501311] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266590.270462953] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266590.280712421] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675266590.279522056] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675266590.294611582] [Planner]: Creating plan for: robot1 robot1 nurse1
