Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675265014.411804385] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265014.435550942] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675265015.098741256] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265015.151795243] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265015.170442424] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675265015.178293070] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265015.215147013] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265015.222167156] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675265015.376903284] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265015.397104259] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265015.398682682] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675265015.467396248] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675265015.482339270] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675265015.499101592] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265015.502549208] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675265015.518125877] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265015.533709398] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675265015.549201727] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675265016.267154521] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265017.278393545] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265018.283931604] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265018.957601433] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265018.972803914] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265019.078599574] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265019.112566718] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265019.114161507] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675265019.118952232] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675265019.117472728] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265019.129411484] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675265019.133622300] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265019.136579349] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265019.160823648] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265019.165918534] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265019.167281701] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265019.172032857] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265019.174000492] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265019.181415184] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265019.183777784] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265019.186297743] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265019.195331685] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265019.199611617] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265019.201084262] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265019.202513594] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265019.207074846] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265019.210861848] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.211659376] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265019.212496535] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.213206829] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265019.213886165] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.221802499] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.222739479] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.223403623] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265019.224072225] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265019.224929014] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.227262125] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.228084594] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.228797306] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675265019.239928623] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675265019.241011312] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265019.242181431] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265019.243467864] [Nurse]: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265019.240560435] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675265019.246111063] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265019.248111810] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265019.252803971] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265019.253969634] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265019.261406246] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675265019.263685853] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675265019.260270072] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265019.262520385] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265019.267822292] [Robot]: a_navto
[34mplanner_1      |[0m [INFO] [1675265019.269368315] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265019.272144941] [Robot]: a_approach_nurse
[34mplanner_1      |[0m [INFO] [1675265019.271941908] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265019.275003032] [Coordinator]: Planner state updated
[36;1mrobot_1        |[0m [INFO] [1675265019.275602916] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.277095075] [Robot]: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265019.276713958] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265019.278137942] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675265019.276738280] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265019.278450841] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265019.281125791] [Robot]: Action: a_navto
[34mplanner_1      |[0m [INFO] [1675265019.280714399] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265019.288643321] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675265019.285949527] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265019.294348148] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265019.295354376] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265019.296276936] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265019.297238551] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.298225264] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265019.304939425] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265019.304953418] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675265019.305951036] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265019.306991878] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265019.304269013] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675265019.306876798] [Arm]: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675265019.310561391] [Planner]: a_navto,robot1,Room1
