Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675265216.798613861] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265216.829859705] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675265216.899757544] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265216.922907359] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265216.930504335] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675265217.541817217] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265217.562776716] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265217.578456295] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675265217.625729021] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675265217.958625913] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675265218.032369906] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265218.038042876] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265218.039037999] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675265218.070459876] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265218.075492079] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675265218.240319472] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265218.255705892] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265218.257621745] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675265218.288951828] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675265218.966932091] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265219.983410389] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265220.997430467] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265221.120743974] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265221.134120322] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265222.002292363] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265223.076060537] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265223.094013251] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265223.096907969] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265223.102548625] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265223.104660751] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675265223.102159778] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675265223.114313813] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265223.119577001] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265223.130914958] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265223.135870601] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265223.139451255] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265223.149328003] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265223.154080706] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265223.156977434] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265223.170840084] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265223.172851728] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265223.180611366] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265223.185768171] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265223.187600429] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265223.189608134] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265223.202837892] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265223.204573905] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265223.207381895] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265223.221461387] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265223.223919924] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265223.226271375] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265223.229793588] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265223.230782423] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265223.232231145] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265223.241093631] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265223.243906806] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265223.261394558] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265223.264573657] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265223.273288378] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265223.280463724] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675265223.303770120] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265223.309035272] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265223.310510144] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265223.311791311] [Robot]: a_approach_nurse
