Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675261398.165819919] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261398.184060906] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261398.196371992] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675261399.221192977] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261400.250116738] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261401.278610380] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261402.319754664] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261403.343467815] [Nurse]: coordinator service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261403.837034653] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261403.856739903] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675261404.170340989] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261404.191888384] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261404.193476515] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675261404.842613657] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261404.879309294] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261404.880092673] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675261404.909605915] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261404.926158746] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675261404.927503830] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675261404.996958003] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261405.029127622] [Environment]: Environment server started
