Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675208138.170900407] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675208138.197368215] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675208138.199332705] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675208138.666199361] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675208138.685467548] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675208138.899200247] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675208138.962259642] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675208138.977148137] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675208139.060973337] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675208139.084900049] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675208139.093926792] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675208139.117292606] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675208139.228495829] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675208140.003549417] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675208140.245134578] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675208141.039615862] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208141.117396539] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675208141.169865634] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675208141.184995227] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675208141.257436689] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675208141.288653895] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675208141.333389219] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675208142.217945327] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208143.243484178] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208144.355505866] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208145.372785230] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208146.453934839] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208147.486684443] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675208147.619552648] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675208147.660809337] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675208147.850750611] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675208147.990843990] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675208147.992052607] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675208147.998756272] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675208147.998731368] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675208148.003724844] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675208148.026175083] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675208148.028443960] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675208148.064625426] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675208148.065717491] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675208148.080120152] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675208148.082605643] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675208148.083820654] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675208148.084877521] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675208148.085877944] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675208148.086815216] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675208148.087936715] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675208148.089026825] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675208148.090189691] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675208148.095888552] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675208148.107002380] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675208148.116064021] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208148.119038016] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675208148.131794113] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675208148.132949872] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675208148.133993380] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208148.134989410] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675208148.135866890] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208148.136712514] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675208148.137601927] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675208148.151590785] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208148.153345578] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675208148.155129618] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208148.185536188] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675208148.190209953] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675208148.200774353] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675208148.201912621] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675208148.218259307] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208148.220755493] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208148.233088122] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208148.231198783] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675208148.232401040] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675208148.234381166] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675208148.235577316] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675208148.237957225] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675208148.247675332] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208148.249029803] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208148.250024065] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675208148.251297708] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208148.252594077] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675208148.253672940] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675208148.267746791] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208148.270496706] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208148.288822670] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675208148.287292624] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675208148.291311136] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208148.302676458] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208148.308682530] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675208148.302562879] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675208148.325515161] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675208148.331208061] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675208148.329577726] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675208148.323747076] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208148.327459791] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675208148.332571727] [Environment]: Action: a_navto
