Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675272631.935086397] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675272631.954278095] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272631.957704441] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675272632.081674757] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675272632.077012736] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272632.105275737] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272632.106474904] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675272632.112835449] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272632.114311569] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675272632.988773664] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272633.078875262] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675272633.158429680] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272633.159984481] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675272633.177228582] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272633.212510844] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675272633.242329198] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675272633.407275234] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675272633.410197070] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272633.424788430] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675272634.207624066] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272635.211406526] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272636.225743008] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675272637.193495171] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272637.197565472] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272637.230349009] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272638.234764792] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272639.243493670] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272639.304766517] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675272639.309275504] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272639.314095776] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272639.316267753] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675272639.329432684] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675272639.329800005] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
