Attaching to planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675200921.720085414] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675200921.752637318] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200921.758817525] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200921.760413138] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675200921.792542085] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200921.795611146] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200922.019723291] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200922.057484091] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200922.068190195] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675200922.500516808] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200922.511263036] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200922.525206913] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675200922.814764025] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200923.082510662] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200923.279152869] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675200923.320557922] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200923.345574902] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675200923.562617942] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675200923.821113558] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200924.092367118] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200924.302805318] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200924.858459666] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200924.852653151] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200924.881671791] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675200925.117473411] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200926.132058564] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200926.493375289] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200926.515885478] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200927.139112870] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200928.214239786] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200928.243055071] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200928.244199887] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200928.245591856] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200928.246550000] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675200928.253072677] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675200928.257748284] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200928.259196856] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200928.267008356] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200928.269208501] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200928.283683174] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200928.287494589] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200928.302800657] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200928.305622305] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200928.318216836] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200928.320408886] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200928.322902686] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200928.331463562] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200928.332834055] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200928.334068471] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200928.337112164] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200928.338132295] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200928.338949981] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200928.339730251] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200928.346599619] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200928.347498782] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200928.348328626] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200928.349649615] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200928.353211671] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200928.368725809] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200928.371228005] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200928.384791481] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200928.386895850] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200928.401051322] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675200928.418949673] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675200928.418395815] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200928.419276576] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675200928.420068562] [Arm]: a_approach_arm
